encodedTitle,title,url
spirax-sarco-engineering-plc,SPIRAX-SARCO ENGINEERING PLC,IID000000002184622
cognizant-technology-solutions-corporation,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,IID000000002162355
amrest-holdings-se,AMREST HOLDINGS S.E.,IID000000002838085
promotora-y-operadora-de-infraestructura-sab-de-cv,"Promotora y Operadora de Infraestructura, S.A.B. de C.V.",IID000000002180336
dialog-group-berhad,DIALOG GROUP BERHAD,IID000000002154870
sartorius-aktiengesellschaft,Sartorius Aktiengesellschaft,IID000000002182746
sartorius-stedim-biotech-sa,SARTORIUS STEDIM BIOTECH S.A.,IID000000002182747
china-gezhouba-group-company-limited,China Gezhouba Group Company Limited,IID000000002161789
straumann-holding-ag,Straumann Holding AG,IID000000002185048
partners-group-holding-ag,Partners Group Holding AG,IID000000002136332
coca-cola-european-partners-plc,COCA-COLA EUROPEAN PARTNERS PLC,IID000000002766031
chr-hansen-holding-a/s,CHR. HANSEN HOLDING A/S,IID000000002576329
fiat-chrysler-automobiles-nv,Fiat Chrysler Automobiles N.V.,IID000000002712413
ch-robinson-worldwide-inc,"C.H. ROBINSON WORLDWIDE, INC.",IID000000002160524
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
cdk-global-inc,"CDK GLOBAL, INC.",IID000000002710857
liberty-global-plc,LIBERTY GLOBAL PLC,IID000000002669433
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
cboe-global-markets-inc,"Cboe Global Markets, Inc.",IID000000002594078
globalwafers-co-ltd,"GLOBALWAFERS CO., LTD.",IID000000002713220
ptt-global-chemical-public-company-limited,PTT Global Chemical Public Company Limited,IID000000002630185
h-r-real-estate-investment-trust,H&R Real Estate Investment Trust,IID000000002200905
h-m-hennes-mauritz-ab,H & M Hennes & Mauritz AB,IID000000002135027
w-r-berkley-corporation,W. R. BERKLEY CORPORATION,IID000000002189211
guangzhou-r-f-properties-co-ltd,"Guangzhou R&F Properties Co., Ltd.",IID000000002168487
lg-household-health-care-ltd,LG HOUSEHOLD & HEALTH CARE LTD,IID000000002152218
hydro-one-limited,HYDRO ONE LIMITED,IID000000002745802
h-lundbeck-a/s,H. LUNDBECK A/S,IID000000002168620
washington-h-soul-pattinson-and-company-limited,WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,IID000000002150028
swiss-re-ag,Swiss Re AG,IID000000002621433
swiss-life-holding-ag,Swiss Life Holding AG,IID000000002182386
swiss-prime-site-ag,Swiss Prime Site AG,IID000000002185481
swisscom-ag,Swisscom AG,IID000000002185484
morgan-stanley,MORGAN STANLEY,IID000000002125231
kinder-morgan-inc,"KINDER MORGAN, INC.",IID000000002453931
bank-millennium-spolka-akcyjna,BANK MILLENNIUM SPOLKA AKCYJNA,IID000000002159080
remy-cointreau-sa,REMY COINTREAU S.A.,IID000000002181281
ccc-spolka-akcyjna,CCC SPOLKA AKCYJNA,IID000000002176451
china-communications-construction-company-limited,China Communications Construction Company Limited,IID000000002161746
aac-technologies-holdings-inc,AAC TECHNOLOGIES HOLDINGS INC.,IID000000002155418
advance-auto-parts-inc,"ADVANCE AUTO PARTS, INC.",IID000000002156216
apple-inc,APPLE INC.,IID000000002157615
anglo-american-plc,ANGLO AMERICAN PLC,IID000000002123931
american-airlines-group-inc,AMERICAN AIRLINES GROUP INC.,IID000000002155659
harvey-norman-holdings-ltd,HARVEY NORMAN HOLDINGS LTD,IID000000002169027
tav-havalimanlari-holding-anonim-sirketi,TAV HAVALIMANLARI HOLDING ANONIM SIRKETI,IID000000002186258
nk-rosneft-pao,NK ROSNEFT' PAO,IID000000002176556
ross-stores-inc,"ROSS STORES, INC.",IID000000002181712
sberbank-rossii-pao,SBERBANK ROSSII PAO,IID000000002182836
gecina-sa,GECINA S.A.,IID000000002126486
sibanye-gold-limited,SIBANYE GOLD LIMITED,IID000000002660906
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
liberty-global-plc,LIBERTY GLOBAL PLC,IID000000002669433
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
cdk-global-inc,"CDK GLOBAL, INC.",IID000000002710857
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
cboe-global-markets-inc,"Cboe Global Markets, Inc.",IID000000002594078
groupe-wsp-global-inc,GROUPE WSP GLOBAL INC.,IID000000002684564
globalwafers-co-ltd,"GLOBALWAFERS CO., LTD.",IID000000002713220
ptt-global-chemical-public-company-limited,PTT Global Chemical Public Company Limited,IID000000002630185
getlink-se,GETLINK S.E.,IID000000002168371
zurich-insurance-group-ag,Zurich Insurance Group AG,IID000000002154009
hellenic-telecommunications-organization-sa,HELLENIC TELECOMMUNICATIONS ORGANIZATION S.A.,IID000000002169173
huazhu-group-limited,HUAZHU GROUP LIMITED,IID000000002587948
magnitogorskiy-metallurgicheskiy-kombinat-pao,MAGNITOGORSKIY METALLURGICHESKIY KOMBINAT PAO,IID000000002152213
metallurgical-corporation-of-china-ltd,Metallurgical Corporation of China Ltd.,IID000000002451683
british-land-company-public-limited-company-the-,BRITISH LAND COMPANY PUBLIC LIMITED COMPANY(THE),IID000000002160173
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
british-american-tobacco-plc,BRITISH AMERICAN TOBACCO P.L.C.,IID000000002160167
associated-british-foods-plc,ASSOCIATED BRITISH FOODS PLC,IID000000002123767
british-american-tobacco-malaysia-berhad,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,IID000000002145886
aon-plc,AON PLC,IID000000002643732
aozora-bank-ltd,"Aozora Bank,Ltd.",IID000000002157561
airports-of-thailand-public-company-limited,Airports of Thailand Public Company Limited,IID000000002149949
china-aoyuan-group-limited,China Aoyuan Group Limited,IID000000002149532
jilin-aodong-pharmaceutical-group-co-ltd,"Jilin Aodong Pharmaceutical Group Co., Ltd.",IID000000002171927
a-o-smith-corporation,A. O. SMITH CORPORATION,IID000000002155411
china-grand-automotive-services-group-co-ltd,"China Grand Automotive Services Group Co., Ltd.",IID000000002163600
grandjoy-holdings-group-co-ltd,"GRANDJOY HOLDINGS GROUP CO., LTD.",IID000000002148543
digicom-berhad,DIGI.COM BERHAD,IID000000002676650
b2w-companhia-digital,B2W - COMPANHIA DIGITAL,IID000000002158642
western-digital-corporation,WESTERN DIGITAL CORPORATION,IID000000002189472
digital-realty-trust-inc,"DIGITAL REALTY TRUST, INC.",IID000000002164111
newland-digital-technology-co-ltd,"Newland Digital Technology Co., Ltd.",IID000000002167064
hangzhou-hikvision-digital-technology-co-ltd,"HANGZHOU HIKVISION DIGITAL TECHNOLOGY CO., LTD.",IID000000002591548
globe-life-inc,GLOBE LIFE INC.,IID000000002187082
glencore-plc,GLENCORE PLC,IID000000002619434
globe-telecom-inc,"Globe Telecom, Inc.",IID000000002167933
fuyao-glass-industry-group-co-ltd,"FUYAO GLASS INDUSTRY GROUP CO.,LTD.",IID000000002134669
glaxosmithkline-plc,GLAXOSMITHKLINE PLC,IID000000002167800
global-payments-inc,GLOBAL PAYMENTS INC.,IID000000002167883
cdk-global-inc,"CDK GLOBAL, INC.",IID000000002710857
liberty-global-plc,LIBERTY GLOBAL PLC,IID000000002669433
wisetech-global-ltd,WiseTech Global Ltd,IID000000002761498
global-power-synergy-public-company-limited,Global Power Synergy Public Company Limited,IID000000002691921
eurobank-ergasias-sa,EUROBANK ERGASIAS S.A.,IID000000002126091
at-t-inc,AT&T INC.,IID000000002155818
s-oil-corporation,S-Oil Corporation,IID[phone]
t-mobile-us-inc,"T-MOBILE US, INC.",IID[phone]
t-rowe-price-group-inc,"T. ROWE PRICE GROUP, INC.",IID000000002128683
pandora-a/s,PANDORA A/S,IID000000002416719
m-t-bank-corporation,M&T BANK CORPORATION,IID000000002152281
t-d-holdings-inc,"T&D Holdings, Inc.",IID000000002185595
samsung-c-t-corporation,SAMSUNG C&T CORPORATION,IID000000002244000
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
sprint-corporation,SPRINT CORPORATION,IID000000002671162
discover-financial-services,DISCOVER FINANCIAL SERVICES,IID000000002164181
orion-corporation,Orion Corporation,IID000000002178378
orion-corp,ORION CORP.,IID000000002818251
royal-caribbean-cruises-ltd,ROYAL CARIBBEAN CRUISES LTD.,IID000000002140186
royal-dutch-shell-plc,ROYAL DUTCH SHELL PLC,IID000000002137074
the-royal-bank-of-scotland-group-public-limited-company,THE ROYAL BANK OF SCOTLAND GROUP PUBLIC LIMITED COMPANY,IID000000002181756
prairiesky-royalty-ltd,PRAIRIESKY ROYALTY LTD.,IID000000002695140
banque-royale-du-canada,BANQUE ROYALE DU CANADA,IID000000002128874
hithink-royalflush-information-network-co-ltd,"Hithink RoyalFlush Information Network Co., Ltd.",IID000000002573115
far-east-horizon-limited,Far East Horizon Limited,IID000000002586460
noble-energy-inc,"NOBLE ENERGY, INC.",IID000000002140219
telecom-italia-spa,TELECOM ITALIA SPA,IID000000002145132
globe-telecom-inc,"Globe Telecom, Inc.",IID000000002167933
cellnex-telecom-sa,Cellnex Telecom S.A.,IID000000002708013
tpg-telecom-limited,TPG TELECOM LIMITED,IID000000002182273
china-telecom-corporation-limited,CHINA TELECOM CORPORATION LIMITED,IID000000002161892
telecom-argentina-sociedad-anonima,TELECOM ARGENTINA SOCIEDAD ANONIMA,IID000000002186422
sk-telecom-co-ltd,"SK TELECOM CO.,LTD",IID000000002146912
saudi-telecom-company-sjsc,Saudi Telecom Company SJSC,IID000000002153141
chunghwa-telecom-co-ltd,"Chunghwa Telecom Co., Ltd.",IID000000002162015
emirates-telecommunications-group-company-pjsc,Emirates Telecommunications Group Company PJSC,IID000000002148408
pick-n-pay-stores-limited,PICK N PAY STORES LIMITED,IID000000002179575
fraser-neave-holdings-bhd,FRASER & NEAVE HOLDINGS BHD.,IID000000002166953
naspers-limited,NASPERS LIMITED,IID000000002176784
nasdaq-inc,"NASDAQ, INC.",IID000000002153467
nedbank-group-limited,Nedbank Group Limited,IID000000002176977
naturgy-energy-group-sa,"Naturgy Energy Group, S.A.",IID000000002150894
national-australia-bank-limited,NATIONAL AUSTRALIA BANK LIMITED,IID000000002176798
nabtesco-corporation,Nabtesco Corporation,IID000000002176648
natixis-sa,NATIXIS SA,IID000000002176914
naver-corporation,NAVER Corporation,IID000000002176459
molson-coors-beverage-company,MOLSON COORS BEVERAGE COMPANY,IID000000002175977
texas-instruments-incorporated,TEXAS INSTRUMENTS INCORPORATED,IID000000002186653
textron-inc,TEXTRON INC.,IID000000002186676
land-securities-group-plc,LAND SECURITIES GROUP PLC,IID000000002173469
robinsons-land-corporation,ROBINSONS LAND CORPORATION,IID000000002128521
ayala-land-inc,AYALA LAND INC.,IID000000002158574
kangwon-land-inc,Kangwon Land Inc,IID000000002172462
oriental-land-co-ltd,"ORIENTAL LAND CO.,LTD.",IID000000002177898
sino-land-company-limited,Sino Land Company Limited,IID000000002183894
china-resources-land-limited,CHINA RESOURCES LAND LIMITED,IID000000002124385
hongkong-land-holdings-limited,Hongkong Land Holdings Limited,IID000000002126219
shui-on-land-limited,SHUI ON LAND LIMITED,IID000000002140512
british-land-company-public-limited-company-the-,BRITISH LAND COMPANY PUBLIC LIMITED COMPANY(THE),IID000000002160173
cellnex-telecom-sa,Cellnex Telecom S.A.,IID000000002708013
aveva-group-plc,AVEVA GROUP PLC,IID000000002158501
swedish-match-ab,Swedish Match AB,IID000000002185460
banco-do-brasil-sa,BANCO DO BRASIL S.A.,IID000000002159025
dover-corporation,DOVER CORPORATION,IID000000002164382
dollarama-inc,DOLLARAMA INC.,IID000000002453955
docusign-inc,"DOCUSIGN, INC.",IID000000002838046
dow-inc,DOW INC.,IID000000002951853
companhia-de-saneamento-basico-do-estado-de-sao-paulo-sabesp,Companhia de Saneamento Basico do Estado de Sao Paulo - SABESP,IID000000002162589
dominion-energy-inc,"Dominion Energy, Inc.",IID000000002123730
ntt-docomo-inc,"NTT DOCOMO, INC.",IID000000002123927
domino-s-pizza-inc,"DOMINO'S PIZZA, INC.",IID000000002140176
doosan-bobcat-inc,Doosan Bobcat Inc.,IID000000002750368
amgen-inc,AMGEN INC.,IID000000002148779
constellation-software-inc,Constellation Software Inc.,IID000000002125620
paycom-software-inc,"PAYCOM SOFTWARE, INC.",IID000000002693523
shanghai-baosight-software-co-ltd,"Shanghai Baosight Software Co., Ltd.",IID000000002134965
guidewire-software-inc,"GUIDEWIRE SOFTWARE, INC.",IID000000002636324
cyberark-software-ltd,CYBERARK SOFTWARE LTD.,IID000000002705316
dhc-software-co-ltd,"DHC Software Co., Ltd",IID000000002159374
take-two-interactive-software-inc,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",IID000000002145327
check-point-software-technologies-ltd,CHECK POINT SOFTWARE TECHNOLOGIES LTD.,IID000000002161593
china-national-software-service-company-limited,CHINA NATIONAL SOFTWARE & SERVICE COMPANY LIMITED,IID000000002161832
kingdee-international-software-group-company-limited,KINGDEE INTERNATIONAL SOFTWARE GROUP COMPANY LIMITED,IID000000002172750
just-eat-takeawaycom-nv,Just Eat Takeaway.com N.V.,IID000000002773073
compagnie-petroliere-imperiale-ltee,COMPAGNIE PETROLIERE IMPERIALE LTEE,IID000000002142955
compagnie-financiere-richemont-sa,COMPAGNIE FINANCIERE RICHEMONT SA,IID000000002162545
compagnie-de-saint-gobain-sa,COMPAGNIE DE SAINT-GOBAIN SA,IID000000002142079
compagnie-generale-des-etablissements-michelin-sca,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN SCA,IID000000002127394
compagnie-des-chemins-de-fer-nationaux-du-canada,Compagnie des chemins de fer nationaux du Canada,IID000000002133452
les-compagnies-loblaw-limitee,LES COMPAGNIES LOBLAW LIMITEE,IID000000002173985
ultratech-cement-limited,ULTRATECH CEMENT LIMITED,IID000000002187904
ultrapar-participacoes-sa,ULTRAPAR PARTICIPACOES S.A.,IID000000002187903
waste-management-inc,"WASTE MANAGEMENT, INC.",IID000000002132027
annaly-capital-management-inc,"ANNALY CAPITAL MANAGEMENT, INC.",IID000000002148676
brookfield-asset-management-inc,Brookfield Asset Management Inc.,IID000000002148694
china-huarong-asset-management-co-ltd,"China Huarong Asset Management Co., Ltd.",IID000000002394761
hdfc-asset-management-company-ltd,HDFC Asset Management Company Ltd,IID000000002569664
mapletree-commercial-trust-management-ltd,MAPLETREE COMMERCIAL TRUST MANAGEMENT LTD.,IID000000002617713
china-cinda-asset-management-co-ltd,"CHINA CINDA ASSET MANAGEMENT CO., LTD.",IID000000002261779
solvay-sa,SOLVAY S.A.,IID000000002153255
sasol-limited,SASOL LIMITED,IID000000002129090
washington-h-soul-pattinson-and-company-limited,WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,IID000000002150028
xinyi-solar-holdings-limited,XINYI SOLAR HOLDINGS LIMITED,IID000000002681440
skyworks-solutions-inc,"SKYWORKS SOLUTIONS, INC.",IID000000002145287
itochu-techno-solutions-corporation,ITOCHU Techno-Solutions Corporation,IID000000002124821
broadridge-financial-solutions-inc,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",IID000000002148682
motorola-solutions-inc,"MOTOROLA SOLUTIONS, INC.",IID000000002176166
hanwha-solutions-corporation,HANWHA SOLUTIONS CORPORATION,IID000000002168952
cognizant-technology-solutions-corporation,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,IID000000002162355
grupa-lotos-spolka-akcyjna,GRUPA LOTOS SPOLKA AKCYJNA,IID000000002126518
pge-polska-grupa-energetyczna-spolka-akcyjna,PGE POLSKA GRUPA ENERGETYCZNA SPOLKA AKCYJNA,IID000000002408558
jumbo-sa,JUMBO S.A.,IID000000002172084
asm-pacific-technology-limited,ASM PACIFIC TECHNOLOGY LIMITED,IID000000002155808
asml-holding-nv,ASML Holding N.V.,IID000000002155810
eicher-motors-limited,EICHER MOTORS LIMITED,IID000000002164993
eiffage-sa,EIFFAGE S.A.,IID000000002142548
eisai-co-ltd,"Eisai Co., Ltd.",IID000000002132880
edison-international,EDISON INTERNATIONAL,IID000000002140200
electricite-de-france-sa,ELECTRICITE DE FRANCE SA,IID000000002142489
huntington-bancshares-incorporated,HUNTINGTON BANCSHARES INCORPORATED,IID000000002169754
huntington-ingalls-industries-inc,"HUNTINGTON INGALLS INDUSTRIES, INC.",IID000000002610559
smartcentres-real-estate-investment-trust,SmartCentres Real Estate Investment Trust,IID000000002196368
haier-smart-home-co-ltd,"Haier Smart Home Co., Ltd.",IID000000002126711
altria-group-inc,"Altria Group, Inc.",IID000000002157019
powszechny-zaklad-ubezpieczen-spolka-akcyjna,POWSZECHNY ZAKLAD UBEZPIECZEN SPOLKA AKCYJNA,IID000000002279512
exelon-corporation,EXELON CORPORATION,IID000000002150299
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
grupa-lotos-spolka-akcyjna,GRUPA LOTOS SPOLKA AKCYJNA,IID000000002126518
pge-polska-grupa-energetyczna-spolka-akcyjna,PGE POLSKA GRUPA ENERGETYCZNA SPOLKA AKCYJNA,IID000000002408558
grupo-argos-sa,Grupo Argos S.A.,IID000000002147177
grupo-aval-acciones-y-valores-sa,Grupo Aval Acciones y Valores S.A.,IID000000002168392
grupo-carso-sab-de-cv,"GRUPO CARSO, S.A.B. DE C.V.",IID000000002168394
grupo-mexico-sociedad-anonima-bursatil-de-capital-variable,"Grupo Mexico, Sociedad Anonima Bursatil de Capital Variable",IID000000002168420
grupo-financiero-inbursa-sab-de-cv,"Grupo Financiero Inbursa, S.A.B. de C.V.",IID000000002168410
grupo-financiero-galicia-sociedad-anonima,GRUPO FINANCIERO GALICIA SOCIEDAD ANONIMA,IID000000002168409
grupo-de-inversiones-suramericana-sa,Grupo de Inversiones Suramericana S.A.,IID000000002185369
grupo-televisa-sab,"GRUPO TELEVISA, S.A.B.",IID000000002168431
grupo-bimbo-sab-de-cv,Grupo Bimbo S.A.B. de C.V.,IID000000002168393
grupo-financiero-banorte-sab-de-cv,"Grupo Financiero Banorte, S.A.B. de C.V.",IID000000002168408
the-southern-company,THE SOUTHERN COMPANY,IID000000002123700
the-travelers-companies-inc,"The Travelers Companies, Inc.",IID000000002140205
the-blackstone-group-inc,THE BLACKSTONE GROUP INC.,IID000000002199653
the-pacific-securities-co-ltd,"The Pacific Securities Co., Ltd.",IID000000002186756
the-coca-cola-company,THE COCA-COLA COMPANY,IID000000002151560
the-kraft-heinz-company,THE KRAFT HEINZ COMPANY,IID000000002663580
emaar-the-economic-city-sjsc,Emaar The Economic City SJSC,IID000000002144754
the-saudi-british-bank-sjsc,The Saudi British Bank SJSC,IID000000002182782
the-national-commercial-bank-sjsc,The National Commercial Bank SJSC,IID000000002255105
the-shanghai-commercial-savings-bank-ltd,"The Shanghai Commercial & Savings Bank, Ltd.",IID000000002239411
s-oil-corporation,S-Oil Corporation,IID000000002181894
pandora-a/s,PANDORA A/S,IID000000002416719
s-p-global-inc,S&P GLOBAL INC.,IID000000002123703
sprint-corporation,SPRINT CORPORATION,IID000000002671162
novozymes-a/s,NOVOZYMES A/S,IID000000002152916
carlsberg-a/s,CARLSBERG A/S,IID000000002161102
energisa-s/a,Energisa S/A,IID000000002154689
coloplast-a/s,COLOPLAST A/S,IID000000002142057
iss-a/s,ISS A/S,IID000000002257126
orsted-a/s,Orsted A/S,IID000000002226401
